시드고정여부,데이터수,학습유형,데이터분할비율,단어,상위유사단어,단어벡터
O,990,학습,,과제/Noun,"성공/Noun, 구진/Noun, 연구/Noun, 접근/Noun, 같이/Adverb","0.08167959, 0.71396184, 1.06852663, -0.26126006, 0.19799607, -0.84869444, 0.22854568, 0.56326175, -0.2279236, -0.20881566, 0.19884749, -0.20825699, 0.38426331, -0.53664392, -0.07659612, -0.02354416, 0.59935427, 0.40761614, 0.17435229, 0.27403775, 0.60438389, -0.40464664, 0.11917008, 0.12091864, 0.18386468, 0.20361765, 0.38240883, -0.03050377, -0.04801839, 0.0923831, 0.09124096, 0.06961707, -1.02853644, -0.23642728, -0.02353314, 0.57920337, 0.96118289, -0.49594268, 0.26050693, 0.0348264, 0.6306724, -0.15608224, 0.46216053, 0.43242192, 0.89096254, 0.5823983, -0.00690448, -0.71161437, -0.38358748, -0.23780665"
O,990,학습 + 추가학습,3 대 7,과제/Noun,"구진/Noun, 성공/Noun, 구결/Noun, 결과물/Noun, 한편/Noun","-0.44387558, -0.49286219, 0.35221586, 0.29238257, 0.00248612, 0.11836033, -0.22599339, 0.83588183, -0.4032613, 0.1436675, 0.3290371, -0.95167345, 0.11268744, 0.29327247, 0.00959324, 0.13097237, 0.51763803, -0.43595845, -0.79251462, 0.06666377, -0.14726916, -0.01037808, 1.33779705, -0.07808694, -0.03765538, -0.00945793, -0.11408477, -0.0212025, -0.00680926, -0.57205486, -0.13513306, 0.00278266, -0.32120112, -0.17349043, -0.85710508, 0.67424196, 0.86127633, -0.12208038, -0.03587545, 0.67247891, 0.48981205, 0.17730643, -0.16129103, -0.39027062, 1.11086738, 0.05434635, 0.12111634, -0.79182333, 0.04167924, -0.09878292"
O,990,학습 + 추가학습,4 대 6,과제/Noun,"성공/Noun, 구진/Noun, 이다/Adjective, 접근/Noun, 것임/Noun","-0.86238909, 0.75874257, -0.13983241, -0.08221757, 0.1442169, -1.05244672, 0.26298949, 1.39695787, -0.36887464, -0.1443876, -0.06059128, -0.15958016, -0.05207014, 0.04765585, 0.05679405, -0.28478014, 0.08850561, 0.33247006, -0.51967841, -0.45313251, 0.24102433, 0.02485884, 0.51335371, -0.36860651, 0.12800771, 0.24482663, -0.64970881, 0.75878114, -0.05071596, 0.16475354, 0.36601612, -0.45141336, -0.36892152, 0.098008, -0.11711682, 0.69394863, 0.48163974, -0.54571939, -0.06724955, 0.56765091, 0.35213029, 0.24395317, -0.41403869, -0.48363808, 0.38043445, 0.25760823, 0.2071559, -0.88954431, 0.13356864, -0.04157556"
O,990,학습 + 추가학습 + 추가학습,5 대 2 대 3,과제/Noun,"구진/Noun, 자하/Noun, 긴밀하다/Adjective, 성공/Noun, 보다/Verb","-0.60652745, 0.16212595, -0.00955772, -0.24353753, 0.49109274, -0.6822412, -0.15991032, 1.62439525, 0.01555074, 0.32833889, 0.24772897, 0.32488716, 0.48001805, 0.38909876, 0.29742533, 0.05770922, 0.23485249, 0.23453827, -1.03411841, -0.01194574, 0.51082134, 0.15055743, 1.2782563, -0.46858558, 0.15300198, 0.38824162, 0.6360538, 0.20686144, -0.74851286, -0.30815324, -0.22393127, -0.02922449, -0.08094237, -0.50930202, -0.68547922, 0.64457136, 0.40748197, -0.280848, -0.41051307, -0.17155078, 0.43445608, -0.83674872, -0.31994021, 0.32407823, 0.9115634, 0.74549055, 0.11536933, -0.83989173, 0.22528577, 0.51584017"
O,990,학습 + 추가학습 + 추가학습,5 대 3 대 2,과제/Noun,"구진/Noun, 따라서/Noun, 종료/Noun, 성공/Noun, 구결/Noun","-0.77768064, 0.07710189, 0.2066578, -0.12937069, 0.51576263, -0.9065727, 0.21373658, 1.32893956, -0.18347554, 0.2122508, 0.11459694, -0.02367104, 0.25149083, 0.07658727, 0.35430992, -0.15821579, 0.37134469, -0.04563977, -1.14310288, 0.01012659, 0.65321839, 0.1325534, 0.97405118, -0.43689781, 0.00169596, 0.50216573, 0.17099164, 0.02155375, -0.84578723, -0.28166205, -0.42625099, -0.14019261, -0.15856765, -0.34157294, -0.51596713, 0.72591019, 0.55766469, -0.06967644, -0.25428942, -0.38061622, 0.50812048, -0.67416871, -0.43858191, 0.07270567, 0.71446943, 0.55226666, 0.21187139, -0.54150283, -0.17307448, 0.30285999"
O,990,학습 + 추가학습,5 대 5,과제/Noun,"성공/Noun, 구진/Noun, 접근/Noun, 구결/Noun, 연구개발/Noun","-0.73100311, -0.01452693, 0.22081789, -0.14133389, 0.51350152, -0.9114514, 0.20560735, 1.43232095, 0.07766704, 0.237903, 0.23893629, 0.06820651, 0.18929183, -0.01293912, 0.30974689, -0.0754532, 0.16397589, -0.06874143, -0.9624716, -0.14594322, 0.40953597, 0.16129951, 0.80244964, -0.26710001, 0.32353726, 0.57059836, 0.26830029, 0.11761969, -0.71384788, -0.26567331, -0.44077501, -0.30210155, 0.04703175, -0.54446697, -0.77197891, 0.86039579, 0.43183377, -0.31703463, -0.2450643, -0.29084697, 0.46719152, -0.7341361, -0.43732038, 0.15655354, 0.80148631, 0.68137896, -0.0820453, -0.69119841, -0.10069636, 0.4914484"
O,990,학습 + 추가학습,6 대 4,과제/Noun,"성공/Noun, 구진/Noun, 구결/Noun, 연구/Noun, 실정/Noun","0.32788253, -0.22313035, 0.12297779, -0.76250696, -0.55346042, -0.29339066, 0.73364091, 0.40677518, -0.92488247, 0.2365665, 0.33919278, -1.11089098, 0.32977355, 0.88345397, -0.51034462, 0.80336213, 0.04522304, 0.16616166, -0.50991189, -0.62384784, 0.36120003, -0.28556216, 1.04352927, -0.36130911, 0.36809215, 0.16189332, 0.88426965, 0.05188062, -0.33543873, 0.21055113, -0.27134711, -0.6230154, -0.75544763, -0.78868729, 0.06075643, 0.78558648, -0.43409923, -0.08132251, -0.13870595, -0.57074058, 0.21710302, 0.24481598, 0.34582415, -0.21783431, 0.24712853, 0.32086128, 0.09466606, -0.00232516, 0.16004217, -0.08086272"
O,990,학습 + 추가학습,7 대 3,과제/Noun,"성공/Noun, 구진/Noun, 후속/Noun, 연구자/Noun, 종료/Noun","-0.11220009, 0.21008743, 0.45417354, -0.38388154, 0.45114359, -0.13831501, 0.83864683, 0.86739856, -0.45548418, -0.18747559, 0.14351711, 0.22061847, 0.56305802, 0.55905485, -0.46916169, -0.02585031, 0.26933107, 0.65905273, -0.42407671, -0.6389721, 0.50108266, 0.59732115, 0.45403811, -0.48660946, 0.94857949, -0.08405908, 0.70174122, 0.46588531, -0.68554968, -0.15085477, -0.69913989, 0.18629758, -0.26676348, -0.02447117, 0.02370076, 0.52873582, -0.66992456, -0.08219256, 0.84364915, -0.56537843, 0.55081415, -0.03737357, 0.46120954, -0.00728285, 0.43488932, 0.14915301, -0.39742726, -0.23502061, 0.23598093, 0.1521904"
O,3320,학습,,과제/Noun,"결과물/Noun, 보다/Verb, 연구개발/Noun, 연구/Noun, 성공/Noun","0.0196596, -0.06123065, -0.76301891, -0.32019189, -0.16110271, -1.20495737, 0.11707605, 0.01325437, -0.1303557, -0.57723874, -0.27458474, -0.70091474, 0.43960482, 0.19287024, -0.66229856, 0.52741992, 0.06569286, 0.18505445, -1.22892928, -0.03478841, 0.26149744, -0.31113216, 0.58473366, 0.07507318, 0.63757819, 0.44522503, 0.27352482, -0.02983464, 0.20314215, -0.36461684, -0.36041844, -0.2495607, -0.09574725, 0.18762314, 0.31284091, -0.09615815, 0.19068745, 0.38189748, 0.00937054, 0.38492334, 0.33662254, 0.09816135, 0.20280713, -0.28618693, 0.68888062, 0.38701418, 0.44559211, -0.29388532, -0.44979373, 0.11994733"
O,3320,학습 + 추가학습,3 대 7,과제/Noun,"보다/Verb, 결과물/Noun, 연구개발/Noun, 연구/Noun, 성실하다/Adjective","0.02043843, -0.05744073, 0.01642152, -0.16710849, -0.47235447, -0.64911431, 0.14569478, 0.53526056, -0.55530393, -0.54575479, 0.73674721, -0.01252129, 0.10683383, -0.23877819, -0.37216163, 0.60229516, 0.50616986, -0.68604785, -0.42188853, 0.51030415, 0.42743084, 0.57855248, 0.54690868, -0.45413837, 0.50403452, 0.57897186, -0.10193199, 0.22142453, -1.02122474, 0.28950509, 0.02890749, -0.28922433, 0.39329696, -0.1753241, -0.14429152, -0.22734192, 0.31729493, -0.29181638, 0.05194058, -0.12492555, 0.9134692, 0.25371903, 0.1253868, 0.11640925, -0.27957952, 0.44220656, -0.46447417, -0.40011519, 0.0882983, -0.20169081"
O,3320,학습 + 추가학습,4 대 6,과제/Noun,"보다/Verb, 연구개발/Noun, 결과물/Noun, 연구/Noun, 성공/Noun","0.18370654, 0.05282288, 0.60120142, 0.47265145, 0.44976971, -0.26849023, 0.1521866, 0.6452058, -0.55028701, -0.68987352, -0.01454506, -0.73835331, 0.69680506, 0.15196387, -0.39186266, 0.63107407, 0.42757794, 0.35381028, -0.27961448, -0.4783386, -0.4876107, -0.05337776, -0.00078597, -0.18901549, 0.7671001, 0.17284444, 0.09567031, -0.21757111, -0.22639126, 0.30392244, 0.05242232, -0.4056142, -0.49127972, 0.23733334, 0.39808753, 0.04941655, 0.25530908, -1.07223177, -0.08098303, -0.40682685, 0.43560576, 0.80377388, -0.30603409, -0.13671334, 0.55546522, 0.61455411, 0.05034741, 0.19045262, 0.07383709, -0.32455406"
O,3320,학습 + 추가학습 + 추가학습,5 대 2 대 3,과제/Noun,"보다/Verb, 형편/Noun, 연구/Noun, 충실하다/Adjective, 성실하다/Adjective","0.11939784, 0.33325854, -0.52133876, 0.19561252, -0.01659422, -0.76240289, 0.32617584, 0.35844895, -0.8902213, -0.30024871, 0.34842077, -0.17020437, -0.18594518, 0.25145882, -0.18949522, 0.47746572, 0.55317587, -0.22070165, -0.51245832, -0.17299493, 0.19954601, -0.45484197, 0.30909911, -0.04135321, 0.74623764, -0.49969804, -0.17756125, 0.51978654, -0.21950191, 0.04476539, 0.37809294, 0.09589671, 0.37573123, 0.42709684, -0.51048756, 0.65737122, 0.80650085, -0.3633669, -0.20362754, -0.01331481, 0.7558713, -0.00049299, -0.16802576, 0.34288901, 0.2956098, 0.81476945, 0.04677071, -0.11392259, 0.21284163, 0.0391045"
O,3320,학습 + 추가학습 + 추가학습,5 대 3 대 2,과제/Noun,"보다/Verb, 결과물/Noun, 연구/Noun, 형편/Noun, 금번/Noun","-0.16708633, 0.33952937, -0.38659206, 0.27383617, 0.19580318, -0.68348694, 0.62954462, 0.30570152, -0.89120322, -0.53379923, 0.54016757, -0.52906591, -0.14566945, 0.46209392, -0.18596417, 0.50354993, 0.96059096, -0.15563306, -1.01693416, -0.08942813, 0.15653595, -0.50508338, 0.38871536, -0.23223065, 0.77150983, -0.48009714, -0.15181938, 0.54714096, -0.03018431, 0.01564944, 0.22450273, -0.17157406, 0.36135241, 0.46890491, -0.43776539, 0.79062033, 0.76671034, -0.10559485, -0.39478621, -0.19087464, 0.89745051, -0.03064701, -0.19842957, 0.24363796, 0.33247155, 0.38395169, 0.02097503, -0.08956502, 0.45017046, 0.17060027"
O,3320,학습 + 추가학습,5 대 5,과제/Noun,"보다/Verb, 연구/Noun, 임본/Noun, 충실하다/Adjective, 결과물/Noun","0.04045815, 0.46208009, -0.48607883, 0.29782319, 0.16350415, -0.75482255, 0.44277075, 0.29635257, -0.95507258, -0.45690274, 0.464908, -0.289195, -0.17140977, 0.40245408, -0.17489138, 0.49599469, 0.57073706, -0.22036168, -0.7685169, -0.04247104, 0.07215307, -0.48949903, 0.31373948, -0.05450987, 0.71097648, -0.64840817, -0.05125571, 0.53578442, -0.0218684, -0.1622069, 0.41016105, -0.13106157, 0.22303347, 0.48588127, -0.53236639, 0.65801305, 0.80022824, -0.24064791, -0.44108877, -0.11019652, 0.84720665, 0.01098568, -0.28265646, 0.21492514, 0.33279574, 0.6353116, 0.10420973, -0.08901487, 0.2116653, 0.11928114"
O,3320,학습 + 추가학습,6 대 4,과제/Noun,"보다/Verb, 연구개발/Noun, 연구/Noun, 결과물/Noun, 성공/Noun","0.26271048, 0.22742426, -0.57298601, -0.27401301, -0.02348943, -0.12880315, 0.13326712, -0.10046221, -0.58756143, -0.44943178, 0.46883821, -0.4011178, 0.74928564, -0.10476394, 0.01371723, 0.46764299, 0.41698328, -0.1354225, -0.76779926, 0.37219116, 0.5654608, -0.00249944, 0.54834789, -1.24124765, 0.03991753, 0.42625561, -0.43071312, -0.30471253, -0.1190657, -0.13634907, -0.1663868, -0.84235173, 0.27983314, -0.10635491, 0.15649599, 0.47130594, 0.07314775, -0.3489691, 0.76669323, -0.09928728, 0.47440758, 0.02145137, -0.07542765, -0.45333794, 0.74682045, 0.3131628, 0.36404839, -0.29469806, -0.21330518, 0.05279132"
O,3320,학습 + 추가학습,7 대 3,과제/Noun,"보다/Verb, 연구개발/Noun, 연구/Noun, 결과물/Noun, 수행/Noun","-0.33998194, 0.2528204, -0.64995933, -0.02429811, 0.04585823, -0.52491367, 0.33174387, 0.25453609, -1.09150314, -0.58111352, 0.36798644, -0.60327715, 0.45936221, -0.35134259, 0.05875108, 0.49695614, 0.25487202, 0.44584167, -0.50917763, -0.0580794, 0.03607434, 0.51951611, 1.12849367, -0.45012176, 0.306088, 1.00180662, -0.1035552, 0.47108367, -0.19963469, 0.0159828, -0.06980318, 0.11253783, -0.69378614, -0.11119994, 0.30790839, 0.61782885, 0.25168598, -0.29326677, -0.45042789, -0.3911863, -0.61797667, -0.06498542, 0.00288535, -0.01544101, 0.87477195, -0.04000043, 0.1892155, -0.15399875, -0.21271726, 0.00480352"
X,990,학습,,과제/Noun,"구진/Noun, 성공/Noun, 연구자/Noun, 접근/Noun, 구결/Noun","-0.00323711, 0.4037554, 1.01645982, -0.15628402, 0.33813635, -0.45270032, 0.32707003, 0.55788475, -0.31684789, -0.23493057, 0.25343466, -0.13389161, 0.36609793, -0.44453475, -0.14438906, 0.04428464, 0.45635724, 0.08491975, 0.17794356, 0.08024638, 0.60221142, -0.15954636, 0.14660698, 0.42863151, 0.00643312, 0.26862511, 0.25843769, 0.02246705, -0.24565943, -0.24498226, 0.4183611, 9.6e-07, -1.03406763, -0.3013525, -0.11572329, 0.39838162, 0.77450824, -0.62285739, 0.32801089, -0.29343799, 0.8326785, -0.26978528, 0.29133824, 0.62374353, 1.08809209, 0.73621953, -0.13564147, -0.68302929, -0.45434329, -0.06812236"
X,990,학습 + 추가학습,3 대 7,과제/Noun,"구진/Noun, 성공/Noun, 연구자/Noun, 구결/Noun, 접근/Noun","-0.09995626, -0.30095649, 0.64176327, 0.44106299, -0.20372637, 0.01716862, 0.07782572, 0.90163636, -0.00235642, 0.34253496, 0.09289592, -0.84266847, -0.27092403, 0.26120737, 0.16603774, 0.34414819, 0.79200006, -0.3236199, -0.95555681, 0.20627837, 0.1956954, 0.02388713, 0.98297572, -0.12243892, -0.25563094, 0.25898272, 0.30204421, -0.16194619, -0.06550638, -0.33028162, -0.24321693, -0.13035437, -0.54184294, -0.18073425, -0.74466515, 0.30659637, 0.96210456, -0.19870754, -0.01030679, 0.73470622, 0.70775062, 0.25837046, -0.34751916, 0.13698067, 1.25118387, -0.03047618, 0.31489101, -0.51846963, 0.28517497, 0.17020738"
X,990,학습 + 추가학습,4 대 6,과제/Noun,"성공/Noun, 구진/Noun, 접근/Noun, 따라서/Noun, 창안/Noun","-0.64961821, 1.02699935, -0.21698116, -0.33092019, 0.38708353, -0.75457531, 0.4681201, 1.45543981, -0.31181744, -0.08094561, -0.21153736, 0.02451061, 0.01878705, 0.11502645, -0.18087307, -0.00669494, 0.24085531, 0.02562638, -0.29003122, -0.45852935, 0.14361189, -0.07590365, 0.24617241, -0.13059993, -0.04553098, 0.22821963, -0.66621894, 0.79285568, -0.27972147, 0.05073863, 0.34434035, -0.32594642, -0.46301329, -0.22371557, -0.1592758, 0.65469378, 0.58110547, -0.54510385, 0.32315564, 0.7281118, 0.34912127, -0.27878228, -0.35573614, -0.20259708, 0.43363544, 0.55257028, 0.25277293, -0.96002501, 0.22667553, -0.23376861"
X,990,학습 + 추가학습 + 추가학습,5 대 2 대 3,과제/Noun,"보다/Verb, 국정/Noun, 긴밀하다/Adjective, 교류/Noun, 성공/Noun","-0.46909827, 0.23714763, -0.29913691, -0.47157925, 0.39511985, -0.86149001, 0.20691694, 1.36647844, 0.04539863, 0.33635002, -0.20413961, 0.00485986, 0.37740225, 0.71509928, -0.1205765, 0.03285219, 0.1670734, 0.68631351, -0.69926673, 0.44035789, 0.38469794, -0.04980596, 1.03993762, -0.38945359, 0.02595108, 0.1672554, 0.73775369, 0.41578367, -0.55054843, -0.09956906, -0.61369735, 0.15568811, -0.13599101, -0.11305786, -0.57880276, 0.88836336, 0.80639797, -0.52106869, -0.38455823, -0.54569805, 0.45628306, -0.6764822, -0.29660404, 0.45402473, 1.39700663, 0.66639096, 0.47901791, -0.64032346, 0.10623551, 0.40422162"
X,990,학습 + 추가학습 + 추가학습,5 대 3 대 2,과제/Noun,"구진/Noun, 종료/Noun, 구결/Noun, 따라서/Noun, 활발하다/Adjective","-0.59669137, 0.36120242, 0.05281195, -0.54110551, 0.33799118, -0.99227226, 0.42183644, 1.22581458, -0.17417501, 0.32624373, 0.04543974, -0.10338923, 0.22048073, 0.52611589, 0.18847896, 0.05361653, 0.27713135, 0.31365079, -0.80182332, 0.44652477, 0.62906283, 0.00586849, 0.93254924, -0.08669476, -0.08926068, 0.46481612, 0.29567823, 0.0533042, -0.56847364, -0.33609152, -0.4701193, -0.02968387, -0.15630424, -0.36889601, -0.39161703, 1.026577, 0.644503, -0.508663, -0.25512058, -0.55046648, 0.55094123, -0.67894518, -0.20043844, 0.37236363, 1.06578052, 0.48613355, 0.32508266, -0.5556888, -0.11680113, 0.11844135"
X,990,학습 + 추가학습,5 대 5,과제/Noun,"구진/Noun, 성공/Noun, 연구/Noun, 연구개발/Noun, 아래/Noun","-0.67782772, 0.23063034, -0.00059422, -0.43453562, 0.36006272, -1.14159524, 0.26668537, 1.21787667, 0.01946829, -0.17171006, 0.02513164, 0.03268889, 0.33045417, 0.04417009, 0.23225532, -0.18479475, -0.00266846, 0.16200648, -0.67611158, 0.13591962, 0.65277463, 0.12490167, 1.0069176, -0.36727372, 0.38290632, 0.06739202, 0.50626266, -0.02850372, -0.69571346, 0.00640231, -0.7321381, -0.10095304, -0.10759988, -0.5309782, -0.45314741, 1.10369849, 0.51020122, -0.81784886, -0.1238986, -0.30276588, 0.54416293, -0.21512495, -0.38194227, 0.20442274, 1.01132035, 0.6426661, 0.08141593, -0.33720404, -0.10365794, 0.33781719"
X,990,학습 + 추가학습,6 대 4,과제/Noun,"성공/Noun, 구진/Noun, 구결/Noun, 연구/Noun, 연구자/Noun","0.21985039, -0.23254248, -0.06538869, -0.55028337, -0.67197138, 0.13123372, 1.03332531, 0.09614354, -0.89414024, 0.13739447, 0.44373518, -1.06133306, 0.24468717, 0.72638428, -0.58368891, 0.73439509, -0.02752333, 0.17575788, -0.45984128, -0.62707835, 0.39711854, -0.00328545, 1.13760102, -0.26807705, 0.23735796, 0.15541416, 0.99415439, 0.51784921, -0.09311152, 0.21504854, -0.07803053, -0.51776165, -0.47141296, -0.72205532, 0.03334259, 0.63292414, -0.16222233, -0.12858631, -0.00537702, -0.36582717, 0.26991883, 0.27472112, 0.57321042, -0.12623438, 0.33084294, 0.08245223, 0.08767879, 0.00165761, -0.05526502, -0.14472136"
X,990,학습 + 추가학습,7 대 3,과제/Noun,"성공/Noun, 구진/Noun, 후속/Noun, 구결/Noun, 실정/Noun","-0.08659191, 0.07353865, 1.00703466, -0.43311939, 0.26156941, -0.11625278, 0.57436156, 0.64883876, -0.95814198, -0.43094644, 0.25902203, 0.00183354, 0.31083632, 0.40766382, -0.3033728, 0.13932188, 0.14398734, 0.68267018, -0.30397874, -0.73446637, 0.62130171, 0.47578806, 0.43065941, -0.33510596, 0.81452489, -0.36378592, 0.5478757, 0.25203249, -0.58189899, -0.10021473, -0.59781015, 0.29363298, -0.50558984, -0.09674837, 0.34204048, 0.54405165, -0.43378958, -0.3217051, 1.17898524, -0.66165674, 0.07456623, 0.02471536, 0.40078646, 0.05686173, 0.58091313, 0.10826817, -0.56939363, -0.05359029, 0.17989521, 0.11584964"
X,3320,학습,,과제/Noun,"결과물/Noun, 보다/Verb, 연구개발/Noun, 연구/Noun, 형편/Noun","0.12605636, 0.07937341, -0.63788307, -0.58745223, -0.10395571, -1.29074335, 0.3255161, 0.14659594, -0.07500278, -0.39350611, -0.25512305, -0.80724829, 0.20127532, 0.17940909, -0.75846457, 0.78054363, 0.43641931, 0.02988609, -1.11402237, 0.02973327, -0.05015108, 0.05504403, 0.46297359, -0.04710725, 0.79596305, 0.19184382, -0.04675639, 0.09198643, 0.09894686, -0.13806064, -0.24896827, -0.35995814, -0.11709577, -0.21372488, 0.1967054, 0.08174765, 0.20128685, 0.41070238, -0.06805485, 0.32930556, 0.18191987, 0.3135021, 0.0834464, -0.25697255, 0.56867117, 0.37750351, 0.38423219, -0.31165397, -0.51610863, -0.16245829"
X,3320,학습 + 추가학습,3 대 7,과제/Noun,"보다/Verb, 결과물/Noun, 성공/Noun, 연구개발/Noun, 연구/Noun","-0.06528556, 0.02630514, -0.17008071, -0.18939081, -0.42583543, -0.71344841, 0.02291966, 0.47200003, -0.75725782, -0.50535095, 0.63171852, -0.24951355, -0.47675696, -0.29642439, 0.19043006, 0.65076238, 0.62619907, 0.04517164, -0.69101733, 0.40754333, 0.75344735, 0.48715332, 0.39772907, -0.68501526, 0.26483309, 0.19760689, 0.42326695, 0.22059633, -0.92486364, -0.0507334, 0.05514868, 0.06342632, 0.76010936, 0.02638096, -0.14325763, -0.15860216, 0.38316515, -0.16697645, 0.15680455, -0.34603539, 0.68208373, 0.45484993, -0.01632837, 0.10299287, -0.06040421, 0.58839154, -0.60128105, -0.46477315, 0.45833033, -0.28945303"
X,3320,학습 + 추가학습,4 대 6,과제/Noun,"보다/Verb, 결과물/Noun, 연구/Noun, 성공/Noun, 연구개발/Noun","0.01218319, 0.45687097, 0.91008341, 0.03763267, 0.47538716, 0.0029352, 0.36173329, 0.1845412, -1.01362681, -0.47229972, 0.15734446, -0.5923214, 0.95287693, 0.05347322, -0.41211125, 0.25804237, 0.27754831, 0.87750262, -0.55500859, -0.01728352, -0.68058687, 0.12538446, 0.48019496, -0.21759936, 0.36761978, 0.36058086, -0.06794882, 0.01114658, 0.04449564, 0.04609708, -0.31429753, -0.33158767, -0.10735388, 0.41674086, 0.1013356, -0.00370903, 0.22593969, -0.7903049, -0.170761, -0.27618375, 0.2341647, 0.01303925, -0.68449956, -0.35090053, 0.42678142, 0.65322679, -0.39227256, -0.0696516, 0.23457226, -0.22149129"
X,3320,학습 + 추가학습 + 추가학습,5 대 2 대 3,과제/Noun,"보다/Verb, 형편/Noun, 성실하다/Adjective, 연구/Noun, 임본/Noun","0.17453985, 0.3294597, -0.53535223, 0.24534416, 0.0409917, -0.61560875, 0.463765, 0.08268576, -0.70357513, -0.19086047, 0.37734523, 0.08732227, -0.25911245, 0.42171806, -0.35003969, 0.66618091, 0.25444356, -0.17315631, -0.30820262, -0.09309323, 0.25447032, -0.37396669, 0.53472984, -0.16353841, 0.71390235, -0.19412185, 0.43715596, 0.83213603, -0.0407566, 0.03211553, 0.18876195, -0.05874418, 0.08584163, 0.06357119, -0.67013997, 0.85354447, 0.51699871, 0.09965008, -0.0191738, -0.21660852, 0.72400504, -0.29913983, -0.12815753, -0.43891197, 0.00152752, 1.09086311, -0.257781, -0.09907681, 0.43516076, 0.23318185"
X,3320,학습 + 추가학습 + 추가학습,5 대 3 대 2,과제/Noun,"보다/Verb, 결과물/Noun, 연구/Noun, 연구개발/Noun, 형편/Noun","-0.07132246, 0.27911285, -0.61180252, 0.13457024, 0.18530989, -0.63012505, 0.70595527, 0.03824487, -0.71967757, -0.46463355, 0.61246735, -0.21093203, -0.33562255, 0.79635286, -0.4945724, 0.63834822, 0.51799703, -0.08131514, -0.72486514, -0.03488624, 0.38127944, -0.2834028, 0.76725763, -0.32386491, 0.51838309, -0.2242564, 0.25743431, 0.73304731, 0.01965656, -0.03406078, -0.30058298, -0.13133642, 0.0860864, 0.19692022, -0.66251969, 0.71829695, 0.51080054, 0.13630931, -0.31768459, -0.38975289, 0.65924692, -0.35383889, -0.24118263, -0.36561906, 0.08107458, 0.86176473, -0.20952788, 0.16904552, 0.52557319, 0.27286908"
X,3320,학습 + 추가학습,5 대 5,과제/Noun,"보다/Verb, 결과물/Noun, 성공/Noun, 연구/Noun, 성실하다/Adjective","0.41795486, 0.18577638, -0.8231141, 0.09643351, -0.02564313, -0.29144901, 0.47979426, 0.4143658, -0.51310188, -0.34126645, 0.20389001, -0.5109725, 0.09783068, 0.19777653, -0.01894302, 0.41119006, 0.1871983, -0.21479321, -0.3522833, -0.01181061, -0.22696868, -0.74259931, 0.50199264, -0.39626276, 0.85619742, -0.04719494, -0.16402048, 0.94258338, -0.10448215, -0.69151998, 0.21610941, -0.48923823, -0.15330482, 0.36637217, -0.11362401, 0.34379005, 0.91747934, -0.0306184, -0.21119939, -0.56716841, 0.50970048, -0.51984143, -0.52526283, -0.48710623, 0.17561717, 0.63021743, -0.06460853, 0.16710272, 0.52836984, -0.01935156"
X,3320,학습 + 추가학습,6 대 4,과제/Noun,"보다/Verb, 연구/Noun, 결과물/Noun, 연구개발/Noun, 형편/Noun","0.1869307, 0.12666765, -0.79347152, -0.54411775, 0.09497494, -0.44250393, 0.17996415, -0.0631443, -0.47991693, -0.22663848, 0.59833163, -0.39738426, 0.85025609, -0.01981627, -0.00782566, 0.26965079, 0.48799223, 0.07301468, -0.68120265, 0.59948516, 0.53471851, 0.1275751, 0.60095733, -0.87892318, -0.19423324, 0.58264279, -0.34718522, -0.47887373, -0.10493334, 0.01318581, -0.01308232, -0.63245356, -0.02902636, -0.35835677, 0.25255671, 0.44915941, -0.24847986, -0.4063428, 0.66398072, -0.08020391, 0.47810188, 0.0259597, -0.24097113, -0.45637548, 0.51040512, 0.47855604, 0.29149032, -0.26982355, -0.1676048, 0.36528406"
X,3320,학습 + 추가학습,7 대 3,과제/Noun,"보다/Verb, 연구개발/Noun, 연구/Noun, 성과지표/Noun, 성공/Noun","-0.08760939, 0.37791219, -0.62449628, -0.64310104, -0.25829121, -0.37273809, 0.29600203, 0.16261093, -1.35210359, -0.51546639, 0.1667458, -0.65149039, 0.24456343, -0.24572054, -0.06653273, 0.61903143, -0.1371223, 0.63686371, -0.17598416, -0.36188337, -0.00179621, 0.43478364, 0.92627293, -0.28621972, 0.07574644, 0.93104261, 0.07378529, 0.12634633, -0.30032402, -0.39817122, 0.06835122, -0.1070508, -0.6250729, -0.23304576, -0.25354889, 0.63299263, 0.41326231, -0.16102009, -0.10490268, -0.31459522, -0.37523901, 0.04226224, 0.17312787, 0.28239083, 0.67907536, -0.30985782, 0.59531844, -0.30771592, -0.34254441, 0.08713208"
